path,kind,included_in_public_repo
manuscript/assets/appendix_table_01_target_prevalence_elsa_full.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/appendix_table_02_target_prevalence_shared_validation.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/appendix_table_03_shared_schema.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/appendix_table_04_standard_by_sex_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/appendix_table_05_damage_repair_by_sex_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/frozen_analysis_spec.json,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/table_01_cohort_setup.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/table_02_elsa_full_model_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/table_03_shared_external_validation_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/table_04_hazard_ratio_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
manuscript/assets/table_05_damage_repair_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/appendix_table_04_elsa_full_predictors.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/appendix_table_05_elsa_full_targets.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_06_standard_by_sex_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_07_damage_repair_by_sex_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_08_frozen_model_spec.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_09_sex_lookup_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_10_prevalence_highlights.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_11_standard_model_deltas.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_12_damage_repair_model_deltas.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_13_feature_selection_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_14_pipeline_scripts.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_15_imputation_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_16_decision_curve_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_17_dataset_comparison.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_18_elsa_wave_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_19_hrs_wave_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_20_elsa_retention_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_21_hrs_retention_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_22_feature_selection_curve_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_23_feature_selection_reduced_vs_full.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_24_selected_features_disease.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_25_selected_features_adl.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_26_selected_features_union.csv,table_or_metadata,metadata_only_if_nonrestricted
report/assets/table_27_auc_dispersion_summary.csv,table_or_metadata,metadata_only_if_nonrestricted
